Sector,CN_code,Benchmark_Value,Tag,Main_Tag,Year_Tag
nan,73181520,1.364,C,C,
nan,73181520,0.475,D,D,
nan,73181520,0.066,E,E,
nan,73181535,1.154,1,,1
nan,73181535,1.116,2,,2
nan,73181542,1.364,C,C,
nan,73181542,0.475,D,D,
nan,73181542,0.066,E,E,
nan,73181548,1.364,C,C,
nan,73181548,0.475,D,D,
nan,73181548,0.066,E,E,
nan,73181552,1.154,1,,1
nan,73181552,1.116,2,,2
nan,73181558,1.364,C,C,
nan,73181558,0.475,D,D,
nan,73181558,0.066,E,E,
nan,73181562,1.154,1,,1
nan,73181562,1.116,2,,2
nan,73181568,1.364,C,C,
nan,73181568,0.475,D,D,
nan,73181568,0.066,E,E,
nan,73181575,1.154,1,,1
nan,73181575,1.116,2,,2
nan,73181582,1.364,C,C,
nan,73181582,0.475,D,D,
nan,73181582,0.066,E,E,
nan,73181588,1.364,C,C,
nan,73181588,0.475,D,D,
nan,73181588,0.066,E,E,
nan,73181595,1.364,C,C,
nan,73181595,0.475,D,D,
nan,73181595,0.066,E,E,
nan,73181631,1.154,1,,1
nan,73181631,1.116,2,,2
nan,73181639,1.154,1,,1
nan,73181639,1.116,2,,2
nan,73181640,1.364,C,C,
nan,73181640,0.475,D,D,
nan,73181640,0.066,E,E,
nan,73181660,1.364,C,C,
nan,73181660,0.475,D,D,
nan,73181660,0.066,E,E,
nan,73181692,1.364,C,C,
nan,73181692,0.475,D,D,
nan,73181692,0.066,E,E,
nan,73181699,1.364,C,C,
nan,73181699,0.475,D,D,
nan,73181699,0.066,E,E,
nan,73181900,1.364,C,C,
nan,73181900,0.475,D,D,
nan,73181900,0.066,E,E,
nan,73182100,1.364,C,C,
nan,73182100,0.475,D,D,
nan,73182100,0.066,E,E,
nan,73182200,1.364,C,C,
nan,73182200,0.475,D,D,
nan,73182200,0.066,E,E,
nan,73182300,1.364,C,C,
nan,73182300,0.475,D,D,
nan,73182300,0.066,E,E,
nan,73182400,1.364,C,C,
nan,73182400,0.475,D,D,
nan,73182400,0.066,E,E,
nan,73182900,1.364,C,C,
nan,73182900,0.475,D,D,
nan,73182900,0.066,E,E,
nan,73261100,1.629,C,C,
nan,73261100,0.74,D,D,
nan,73261100,0.331,E,E,
nan,73261910,1.629,C,C,
nan,73261910,0.74,D,D,
nan,73261910,0.331,E,E,
nan,73261990,1.629,C,C,
nan,73261990,0.74,D,D,
nan,73261990,0.331,E,E,
nan,73262000,1.397,C,C,
nan,73262000,0.508,D,D,
nan,73262000,0.099,E,E,
nan,73269030,1.364,C,C,
nan,73269030,0.475,D,D,
nan,73269030,0.066,E,E,
nan,73269040,1.364,C,C,
nan,73269040,0.475,D,D,
nan,73269040,0.066,E,E,
nan,73269050,1.364,C,C,
nan,73269050,0.475,D,D,
nan,73269050,0.066,E,E,
nan,73269060,1.364,C,C,
nan,73269060,0.475,D,D,
nan,73269060,0.066,E,E,
nan,73269092,1.629,C,C,
nan,73269092,0.74,D,D,
nan,73269092,0.331,E,E,
nan,73269094,1.629,C,C,
nan,73269094,0.74,D,D,
nan,73269094,0.331,E,E,
nan,73269096,1.629,C,C,
nan,73269096,0.74,D,D,
nan,73269096,0.331,E,E,
nan,73269098,1.491,C,C,
nan,73269098,0.567,D,D,
nan,73269098,0.141,E,E,
Aluminium,76011010,1.423,K,K,
Aluminium,76011010,0.091,L,L,
Aluminium,76011090,1.423,K,K,
Aluminium,76011090,0.091,L,L,
Aluminium,76012030,1.423,K,K,
Aluminium,76012030,0.091,L,L,
Aluminium,76012040,1.423,K,K,
Aluminium,76012040,0.091,L,L,
Aluminium,76012080,1.423,K,K,
Aluminium,76012080,0.091,L,L,
Aluminium,76031000,1.506,K,K,
Aluminium,76031000,0.14,L,L,
Aluminium,76032000,1.506,K,K,
Aluminium,76032000,0.14,L,L,
Aluminium,76041010,1.485,K,K,
Aluminium,76041010,0.148,L,L,
Aluminium,76041090,1.493,K,K,
Aluminium,76041090,0.152,L,L,
Aluminium,76042100,1.493,K,K,
Aluminium,76042100,0.152,L,L,
Aluminium,76042910,1.485,K,K,
Aluminium,76042910,0.148,L,L,
Aluminium,76042990,1.493,K,K,
Aluminium,76042990,0.152,L,L,
Aluminium,76051100,1.485,K,K,
Aluminium,76051100,0.148,L,L,
Aluminium,76051900,1.485,K,K,
Aluminium,76051900,0.148,L,L,
Aluminium,76052100,1.485,K,K,
Aluminium,76052100,0.148,L,L,
nan,76052900,1.485,K,K,
nan,76052900,0.148,L,L,
nan,76061130,1.485,K,K,
nan,76061130,0.148,L,L,
nan,76061150,1.485,K,K,
nan,76061150,0.148,L,L,
nan,76061191,1.485,K,K,
nan,76061191,0.148,L,L,
nan,76061193,1.485,K,K,
nan,76061193,0.148,L,L,
nan,76061199,1.485,K,K,
nan,76061199,0.148,L,L,
nan,76061211,1.485,K,K,
nan,76061211,0.148,L,L,
nan,76061219,1.485,K,K,
nan,76061219,0.148,L,L,
nan,76061230,1.485,K,K,
nan,76061230,0.148,L,L,
nan,76061250,1.485,K,K,
nan,76061250,0.148,L,L,
nan,76061292,1.485,K,K,
nan,76061292,0.148,L,L,
nan,76061293,1.485,K,K,
nan,76061293,0.148,L,L,
nan,76061299,1.485,K,K,
nan,76061299,0.148,L,L,
nan,76069100,1.485,K,K,
nan,76069100,0.148,L,L,
nan,76069200,1.485,K,K,
nan,76069200,0.148,L,L,
nan,76071111,1.599,K,K,
nan,76071111,0.258,L,L,
nan,76071119,1.599,K,K,
nan,76071119,0.258,L,L,
nan,76071190,1.599,K,K,
nan,76071190,0.258,L,L,
nan,76071910,1.599,K,K,
nan,76071910,0.258,L,L,
nan,76071990,1.599,K,K,
nan,76071990,0.258,L,L,
nan,76072010,1.599,K,K,
nan,76072010,0.258,L,L,
nan,76072091,1.599,K,K,
nan,76072091,0.258,L,L,
nan,76072099,1.599,K,K,
nan,76072099,0.258,L,L,
nan,76081000,1.493,K,K,
nan,76081000,0.152,L,L,
nan,76082020,1.493,K,K,
nan,76082020,0.152,L,L,
nan,76082081,1.493,K,K,
nan,76082081,0.152,L,L,
nan,76082089,1.493,K,K,
nan,76082089,0.152,L,L,
nan,76090000,1.493,K,K,
nan,76090000,0.152,L,L,
nan,76101000,1.493,K,K,
nan,76101000,0.152,L,L,
nan,76109010,1.493,K,K,
nan,76109010,0.152,L,L,
nan,76109090,1.493,K,K,
nan,76109090,0.152,L,L,
nan,76110000,1.594,K,K,
nan,76110000,0.258,L,L,
nan,76121000,1.594,K,K,
nan,76121000,0.258,L,L,
nan,76129020,1.594,K,K,
nan,76129020,0.258,L,L,
nan,76129030,1.594,K,K,
nan,76129030,0.258,L,L,
nan,76129080,1.594,K,K,
nan,76129080,0.258,L,L,
nan,76130000,1.594,K,K,
nan,76130000,0.258,L,L,
nan,76141000,1.485,K,K,
nan,76141000,0.148,L,L,
nan,76149000,1.485,K,K,
nan,76149000,0.148,L,L,
nan,76161000,1.485,K,K,
nan,76161000,0.148,L,L,
nan,76169100,1.485,K,K,
nan,76169100,0.148,L,L,
nan,76169910,1.506,K,K,
nan,76169910,0.14,L,L,
nan,76169990,1.485,K,K,
nan,76169990,0.148,L,L,
